# Logfile created on Fri Sep 09 12:02:02 E. South America Standard Time 2005 by logger.rb/1.5.2.4
  [4;33mSQL (0.400000)[m   [1;37mDROP TABLE tags[m
  [4;33mSQL (0.260000)[m   [1;37mCOMMIT[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'a' LIMIT 1[m
  [4;33mTagPost Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_posts[m
  [4;35mTagPost Load (0.000000)[m   [0;37mSELECT tags_posts.*, tags.name AS name FROM tags_posts, tags WHERE tags_posts.tag_id = tags.id AND tags_posts.post_id = 111[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mTagPost Load (0.000000)[m   [0;37mSELECT * FROM tags_posts WHERE post_id = 111 ORDER BY position DESC LIMIT 1[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags_posts (`post_id`, `tag_id`, `created_by_id`, `position`, `created_at`) VALUES(111, 23, 3, 1, '2005-09-09 17:39:31')[m
  [4;35mSQL (0.030000)[m   [0;37mCOMMIT[m
  [4;33mTag Load (0.010000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'c' LIMIT 1[m
  [4;35mTagPost Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_posts[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mTagPost Load (0.000000)[m   [0;37mSELECT * FROM tags_posts WHERE post_id = 111 ORDER BY position DESC LIMIT 1[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags_posts (`post_id`, `tag_id`, `created_by_id`, `position`, `created_at`) VALUES(111, 25, 3, 2, '2005-09-09 17:39:31')[m
  [4;35mSQL (0.041000)[m   [0;37mCOMMIT[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'f' LIMIT 1[m
  [4;35mTagPost Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_posts[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mTagPost Load (0.000000)[m   [0;37mSELECT * FROM tags_posts WHERE post_id = 111 ORDER BY position DESC LIMIT 1[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags_posts (`post_id`, `tag_id`, `created_by_id`, `position`, `created_at`) VALUES(111, 28, 1, 3, '2005-09-09 17:39:32')[m
  [4;35mSQL (0.040000)[m   [0;37mCOMMIT[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'g' LIMIT 1[m
  [4;35mTagPost Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_posts[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mTagPost Load (0.080000)[m   [0;37mSELECT * FROM tags_posts WHERE post_id = 111 ORDER BY position DESC LIMIT 1[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags_posts (`post_id`, `tag_id`, `created_by_id`, `position`, `created_at`) VALUES(111, 29, 1, 4, '2005-09-09 17:39:32')[m
  [4;35mSQL (0.030000)[m   [0;37mCOMMIT[m
  [4;33mSQL (0.000000)[m   [1;37mSELECT tags.id AS id, tags.name AS name, COUNT(*) AS count FROM tags_posts, posts, tags WHERE tags_posts.tag_id = tags.id 
 AND tags_posts.post_id = posts.id GROUP BY tags.name HAVING count >= 2 ORDER BY count DESC LIMIT 2[m
  [4;35mTopic Load (0.000000)[m   [0;37mSELECT * FROM topics LIMIT 1[m
  [4;33mTag Delete all (0.040000)[m   [1;37mDELETE FROM tags [m
  [4;35mTag Count (0.000000)[m   [0;37mSELECT COUNT(*) FROM tags [m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags LEFT JOIN tags_topics ON tags.id = tags_topics.tag_id WHERE tags_topics.topic_id = 1 [m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'rio' LIMIT 1[m
  [4;33mTag Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags[m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags (`name`) VALUES('rio')[m
  [4;35mSQL (0.030000)[m   [0;37mCOMMIT[m
  [4;33mtags_topics Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_topics[m
  [4;35mSQL (0.050000)[m   [0;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (1, 30)[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'brazil' LIMIT 1[m
  [4;35mTag Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mSQL (0.000000)[m   [0;37mINSERT INTO tags (`name`) VALUES('brazil')[m
  [4;33mSQL (0.040000)[m   [1;37mCOMMIT[m
  [4;35mtags_topics Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_topics[m
  [4;33mSQL (0.020000)[m   [1;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (1, 31)[m
  [4;35mSQL (0.010000)[m   [0;37mBEGIN[m
  [4;33mTopic Update (0.000000)[m   [1;37mUPDATE topics SET `content` = 'Have a nice day', `bonus_time` = '2000-01-01 12:28:00', `title` = 'The First Topic', `author_name` = 'David', `author_email_address` = 'david@loudthinking.com', `last_read` = '2004-04-15', `type` = NULL, `written_on` = '2003-07-16 11:28:00', `replies_count` = 0, `parent_id` = NULL, `approved` = 0 WHERE id = 1[m
  [4;35mSQL (0.000000)[m   [0;37mCOMMIT[m
  [4;33mTag Count (0.000000)[m   [1;37mSELECT COUNT(*) FROM tags [m
  [4;35mSQL (0.040000)[m   [0;37mDELETE FROM tags_topics WHERE topic_id = 1[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'beach' LIMIT 1[m
  [4;35mTag Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mSQL (0.000000)[m   [0;37mINSERT INTO tags (`name`) VALUES('beach')[m
  [4;33mSQL (0.070000)[m   [1;37mCOMMIT[m
  [4;35mtags_topics Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_topics[m
  [4;33mSQL (0.050000)[m   [1;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (1, 32)[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'surf' LIMIT 1[m
  [4;33mTag Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags[m
  [4;35mSQL (0.010000)[m   [0;37mBEGIN[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags (`name`) VALUES('surf')[m
  [4;35mSQL (0.051000)[m   [0;37mCOMMIT[m
  [4;33mtags_topics Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_topics[m
  [4;35mSQL (0.040000)[m   [0;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (1, 33)[m
  [4;33mTag Count (0.000000)[m   [1;37mSELECT COUNT(*) FROM tags [m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'soccer' LIMIT 1[m
  [4;33mTag Columns (0.010000)[m   [1;37mSHOW FIELDS FROM tags[m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags (`name`) VALUES('soccer')[m
  [4;35mSQL (0.030000)[m   [0;37mCOMMIT[m
  [4;33mtags_topics Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_topics[m
  [4;35mSQL (0.040000)[m   [0;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (1, 34)[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'pele' LIMIT 1[m
  [4;35mTag Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mSQL (0.000000)[m   [0;37mINSERT INTO tags (`name`) VALUES('pele')[m
  [4;33mSQL (0.040000)[m   [1;37mCOMMIT[m
  [4;35mtags_topics Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_topics[m
  [4;33mSQL (0.040000)[m   [1;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (1, 35)[m
  [4;35mTag Count (0.000000)[m   [0;37mSELECT COUNT(*) FROM tags [m
  [4;33mTag Delete all (0.040000)[m   [1;37mDELETE FROM tags [m
  [4;35mTag Count (0.000000)[m   [0;37mSELECT COUNT(*) FROM tags [m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags LEFT JOIN tags_topics ON tags.id = tags_topics.tag_id WHERE tags_topics.topic_id = 1 [m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'dhh' LIMIT 1[m
  [4;33mTag Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags[m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags (`name`) VALUES('dhh')[m
  [4;35mSQL (0.030000)[m   [0;37mCOMMIT[m
  [4;33mtags_topics Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_topics[m
  [4;35mSQL (0.040000)[m   [0;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (1, 36)[m
  [4;33mTag Count (0.000000)[m   [1;37mSELECT COUNT(*) FROM tags [m
  [4;35mSQL (0.040000)[m   [0;37mDELETE FROM tags_topics WHERE topic_id = 1[m
  [4;33mTag Load (0.010000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'dhh' LIMIT 1[m
  [4;35mtags_topics Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_topics[m
  [4;33mSQL (0.030000)[m   [1;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (1, 36)[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'rails' LIMIT 1[m
  [4;33mTag Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags[m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags (`name`) VALUES('rails')[m
  [4;35mSQL (0.050000)[m   [0;37mCOMMIT[m
  [4;33mtags_topics Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_topics[m
  [4;35mSQL (0.040000)[m   [0;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (1, 37)[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'my' LIMIT 1[m
  [4;35mTag Columns (0.010000)[m   [0;37mSHOW FIELDS FROM tags[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mSQL (0.000000)[m   [0;37mINSERT INTO tags (`name`) VALUES('my')[m
  [4;33mSQL (0.030000)[m   [1;37mCOMMIT[m
  [4;35mtags_topics Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_topics[m
  [4;33mSQL (0.040000)[m   [1;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (1, 38)[m
  [4;35mTag Count (0.000000)[m   [0;37mSELECT COUNT(*) FROM tags [m
  [4;33mSQL (0.041000)[m   [1;37mDELETE FROM tags_topics WHERE topic_id = 1[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'dhh' LIMIT 1[m
  [4;33mtags_topics Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_topics[m
  [4;35mSQL (0.050000)[m   [0;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (1, 36)[m
  [4;33mTag Load (0.120000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'ruby' LIMIT 1[m
  [4;35mTag Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mSQL (0.000000)[m   [0;37mINSERT INTO tags (`name`) VALUES('ruby')[m
  [4;33mSQL (0.170000)[m   [1;37mCOMMIT[m
  [4;35mtags_topics Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_topics[m
  [4;33mSQL (0.040000)[m   [1;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (1, 39)[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'tags' LIMIT 1[m
  [4;33mTag Columns (0.010000)[m   [1;37mSHOW FIELDS FROM tags[m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags (`name`) VALUES('tags')[m
  [4;35mSQL (0.040000)[m   [0;37mCOMMIT[m
  [4;33mtags_topics Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_topics[m
  [4;35mSQL (0.040000)[m   [0;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (1, 40)[m
  [4;33mTag Count (0.000000)[m   [1;37mSELECT COUNT(*) FROM tags [m
  [4;35mTag Load (0.010000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'tagging' LIMIT 1[m
  [4;33mTag Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags[m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags (`name`) VALUES('tagging')[m
  [4;35mSQL (0.050000)[m   [0;37mCOMMIT[m
  [4;33mtags_topics Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_topics[m
  [4;35mSQL (0.040000)[m   [0;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (1, 41)[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'hello' LIMIT 1[m
  [4;35mTag Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mSQL (0.000000)[m   [0;37mINSERT INTO tags (`name`) VALUES('hello')[m
  [4;33mSQL (0.020000)[m   [1;37mCOMMIT[m
  [4;35mtags_topics Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_topics[m
  [4;33mSQL (0.041000)[m   [1;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (1, 42)[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'ruby' LIMIT 1[m
  [4;33mTag Count (0.000000)[m   [1;37mSELECT COUNT(*) FROM tags [m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags LEFT JOIN tags_topics ON tags.id = tags_topics.tag_id WHERE tags_topics.topic_id = 1 [m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'dhh' LIMIT 1[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'rails' LIMIT 1[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'my' LIMIT 1[m
  [4;35mTag Load (0.010000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'ruby' LIMIT 1[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'tags' LIMIT 1[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'tagging' LIMIT 1[m
  [4;33mTag Load (0.010000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'hello' LIMIT 1[m
  [4;35mCompany Load (0.000000)[m   [0;37mSELECT * FROM companies LIMIT 1[m
  [4;33mKeyword Delete all (0.030000)[m   [1;37mDELETE FROM keywords [m
  [4;35mKeyword Count (0.000000)[m   [0;37mSELECT COUNT(*) FROM keywords [m
  [4;33mKeyword Load (0.000000)[m   [1;37mSELECT * FROM keywords LEFT JOIN keywords_companies ON keywords.id = keywords_companies.keyword_id WHERE keywords_companies.company_id = 1 [m
  [4;35mKeyword Load (0.000000)[m   [0;37mSELECT * FROM keywords WHERE keywords.name = 'rio' LIMIT 1[m
  [4;33mKeyword Columns (0.000000)[m   [1;37mSHOW FIELDS FROM keywords[m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO keywords (`name`) VALUES('rio')[m
  [4;35mSQL (0.050000)[m   [0;37mCOMMIT[m
  [4;33mkeywords_companies Columns (0.000000)[m   [1;37mSHOW FIELDS FROM keywords_companies[m
  [4;35mSQL (0.040000)[m   [0;37mINSERT INTO keywords_companies (`keyword_id`, `company_id`) VALUES (2, 1)[m
  [4;33mKeyword Load (0.000000)[m   [1;37mSELECT * FROM keywords WHERE keywords.name = 'brazil' LIMIT 1[m
  [4;35mKeyword Columns (0.000000)[m   [0;37mSHOW FIELDS FROM keywords[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mSQL (0.000000)[m   [0;37mINSERT INTO keywords (`name`) VALUES('brazil')[m
  [4;33mSQL (0.050000)[m   [1;37mCOMMIT[m
  [4;35mkeywords_companies Columns (0.000000)[m   [0;37mSHOW FIELDS FROM keywords_companies[m
  [4;33mSQL (0.060000)[m   [1;37mINSERT INTO keywords_companies (`keyword_id`, `company_id`) VALUES (3, 1)[m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mFirm Update (0.000000)[m   [1;37mUPDATE companies SET `firm_id` = NULL, `ruby_type` = 'Firm', `type` = 'Firm', `rating` = 1, `name` = '37signals', `client_of` = NULL WHERE id = 1[m
  [4;35mSQL (0.000000)[m   [0;37mCOMMIT[m
  [4;33mKeyword Count (0.000000)[m   [1;37mSELECT COUNT(*) FROM keywords [m
  [4;35mSQL (0.110000)[m   [0;37mDELETE FROM keywords_companies WHERE company_id = 1[m
  [4;33mKeyword Load (0.000000)[m   [1;37mSELECT * FROM keywords WHERE keywords.name = 'beach' LIMIT 1[m
  [4;35mKeyword Columns (0.000000)[m   [0;37mSHOW FIELDS FROM keywords[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mSQL (0.000000)[m   [0;37mINSERT INTO keywords (`name`) VALUES('beach')[m
  [4;33mSQL (0.040000)[m   [1;37mCOMMIT[m
  [4;35mkeywords_companies Columns (0.000000)[m   [0;37mSHOW FIELDS FROM keywords_companies[m
  [4;33mSQL (0.040000)[m   [1;37mINSERT INTO keywords_companies (`keyword_id`, `company_id`) VALUES (4, 1)[m
  [4;35mKeyword Load (0.000000)[m   [0;37mSELECT * FROM keywords WHERE keywords.name = 'surf' LIMIT 1[m
  [4;33mKeyword Columns (0.000000)[m   [1;37mSHOW FIELDS FROM keywords[m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO keywords (`name`) VALUES('surf')[m
  [4;35mSQL (0.040000)[m   [0;37mCOMMIT[m
  [4;33mkeywords_companies Columns (0.000000)[m   [1;37mSHOW FIELDS FROM keywords_companies[m
  [4;35mSQL (0.040000)[m   [0;37mINSERT INTO keywords_companies (`keyword_id`, `company_id`) VALUES (5, 1)[m
  [4;33mKeyword Count (0.000000)[m   [1;37mSELECT COUNT(*) FROM keywords [m
  [4;35mKeyword Load (0.010000)[m   [0;37mSELECT * FROM keywords WHERE keywords.name = 'soccer' LIMIT 1[m
  [4;33mKeyword Columns (0.000000)[m   [1;37mSHOW FIELDS FROM keywords[m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO keywords (`name`) VALUES('soccer')[m
  [4;35mSQL (0.030000)[m   [0;37mCOMMIT[m
  [4;33mkeywords_companies Columns (0.000000)[m   [1;37mSHOW FIELDS FROM keywords_companies[m
  [4;35mSQL (0.030000)[m   [0;37mINSERT INTO keywords_companies (`keyword_id`, `company_id`) VALUES (6, 1)[m
  [4;33mKeyword Load (0.000000)[m   [1;37mSELECT * FROM keywords WHERE keywords.name = 'pele' LIMIT 1[m
  [4;35mKeyword Columns (0.000000)[m   [0;37mSHOW FIELDS FROM keywords[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mSQL (0.000000)[m   [0;37mINSERT INTO keywords (`name`) VALUES('pele')[m
  [4;33mSQL (0.060000)[m   [1;37mCOMMIT[m
  [4;35mkeywords_companies Columns (0.000000)[m   [0;37mSHOW FIELDS FROM keywords_companies[m
  [4;33mSQL (0.040000)[m   [1;37mINSERT INTO keywords_companies (`keyword_id`, `company_id`) VALUES (7, 1)[m
  [4;35mKeyword Count (0.120000)[m   [0;37mSELECT COUNT(*) FROM keywords [m
  [4;33mKeyword Delete all (0.030000)[m   [1;37mDELETE FROM keywords [m
  [4;35mKeyword Count (0.000000)[m   [0;37mSELECT COUNT(*) FROM keywords [m
  [4;33mKeyword Load (0.000000)[m   [1;37mSELECT * FROM keywords LEFT JOIN keywords_companies ON keywords.id = keywords_companies.keyword_id WHERE keywords_companies.company_id = 1 [m
  [4;35mKeyword Load (0.010000)[m   [0;37mSELECT * FROM keywords WHERE keywords.name = 'dhh' LIMIT 1[m
  [4;33mKeyword Columns (0.000000)[m   [1;37mSHOW FIELDS FROM keywords[m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO keywords (`name`) VALUES('dhh')[m
  [4;35mSQL (0.030000)[m   [0;37mCOMMIT[m
  [4;33mkeywords_companies Columns (0.000000)[m   [1;37mSHOW FIELDS FROM keywords_companies[m
  [4;35mSQL (0.040000)[m   [0;37mINSERT INTO keywords_companies (`keyword_id`, `company_id`) VALUES (8, 1)[m
  [4;33mKeyword Count (0.000000)[m   [1;37mSELECT COUNT(*) FROM keywords [m
  [4;35mSQL (0.050000)[m   [0;37mDELETE FROM keywords_companies WHERE company_id = 1[m
  [4;33mKeyword Load (0.000000)[m   [1;37mSELECT * FROM keywords WHERE keywords.name = 'dhh' LIMIT 1[m
  [4;35mkeywords_companies Columns (0.000000)[m   [0;37mSHOW FIELDS FROM keywords_companies[m
  [4;33mSQL (0.040000)[m   [1;37mINSERT INTO keywords_companies (`keyword_id`, `company_id`) VALUES (8, 1)[m
  [4;35mKeyword Load (0.000000)[m   [0;37mSELECT * FROM keywords WHERE keywords.name = 'rails' LIMIT 1[m
  [4;33mKeyword Columns (0.000000)[m   [1;37mSHOW FIELDS FROM keywords[m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO keywords (`name`) VALUES('rails')[m
  [4;35mSQL (0.040000)[m   [0;37mCOMMIT[m
  [4;33mkeywords_companies Columns (0.000000)[m   [1;37mSHOW FIELDS FROM keywords_companies[m
  [4;35mSQL (0.031000)[m   [0;37mINSERT INTO keywords_companies (`keyword_id`, `company_id`) VALUES (9, 1)[m
  [4;33mKeyword Load (0.000000)[m   [1;37mSELECT * FROM keywords WHERE keywords.name = 'my' LIMIT 1[m
  [4;35mKeyword Columns (0.000000)[m   [0;37mSHOW FIELDS FROM keywords[m
  [4;33mSQL (0.010000)[m   [1;37mBEGIN[m
  [4;35mSQL (0.000000)[m   [0;37mINSERT INTO keywords (`name`) VALUES('my')[m
  [4;33mSQL (0.060000)[m   [1;37mCOMMIT[m
  [4;35mkeywords_companies Columns (0.000000)[m   [0;37mSHOW FIELDS FROM keywords_companies[m
  [4;33mSQL (0.040000)[m   [1;37mINSERT INTO keywords_companies (`keyword_id`, `company_id`) VALUES (10, 1)[m
  [4;35mKeyword Count (0.010000)[m   [0;37mSELECT COUNT(*) FROM keywords [m
  [4;33mSQL (0.040000)[m   [1;37mDELETE FROM keywords_companies WHERE company_id = 1[m
  [4;35mKeyword Load (0.000000)[m   [0;37mSELECT * FROM keywords WHERE keywords.name = 'dhh' LIMIT 1[m
  [4;33mkeywords_companies Columns (0.000000)[m   [1;37mSHOW FIELDS FROM keywords_companies[m
  [4;35mSQL (0.030000)[m   [0;37mINSERT INTO keywords_companies (`keyword_id`, `company_id`) VALUES (8, 1)[m
  [4;33mKeyword Load (0.000000)[m   [1;37mSELECT * FROM keywords WHERE keywords.name = 'ruby' LIMIT 1[m
  [4;35mKeyword Columns (0.010000)[m   [0;37mSHOW FIELDS FROM keywords[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mSQL (0.000000)[m   [0;37mINSERT INTO keywords (`name`) VALUES('ruby')[m
  [4;33mSQL (0.040000)[m   [1;37mCOMMIT[m
  [4;35mkeywords_companies Columns (0.000000)[m   [0;37mSHOW FIELDS FROM keywords_companies[m
